"name_OLD","name","sample_type","sample_group","comparison","N2_height_nA","d15N_gas","d15N_air","CO2_height_nA","d13C_gas","d13C_VPDB"
"Tray4-D3","Tray4-D3","(none)",,FALSE,0.05,-6.46,-6.91,1.67,11.89,-15.72
"Tray5-B3","Tray5-B3","(none)",,FALSE,0.08,-4.88,-5.1,2.71,13.54,-13.98
,,,,,,,,,,
,,,,,,,,,,
"LOW","LOW","Moran_LOW","Moran_LOW",FALSE,0.53,-7.1,-7.64,3.86,16.89,-10.44
"LOW","LOW","Moran_LOW","Moran_LOW",FALSE,0.34,-6.02,-6.41,2.48,16.39,-10.97
"LOW","LOW","Moran_LOW","Moran_LOW",FALSE,0.32,-6.69,-7.17,2.35,16.28,-11.08
"LOW","LOW","Moran_LOW","Moran_LOW",FALSE,0.3,-10.49,-11.52,2.13,16.3,-11.06
"LOW","LOW","Moran_LOW","Moran_LOW",FALSE,0.29,-4.98,-5.21,2.1,15.46,-11.95
"LOW","LOW","Moran_LOW","Moran_LOW",FALSE,0.33,-3.62,-3.65,2.32,16.35,-11.01
"LOW","LOW","Moran_LOW","Moran_LOW",FALSE,0.3,-4.98,-5.22,2.1,16.27,-11.1
"LOW","LOW","Moran_LOW","Moran_LOW",FALSE,0.5,-5.35,-5.64,3.64,16.63,-10.72
"Tray3-C8","Tray3-C8","Moran_LOW","Moran_LOW",FALSE,0.12,-11.92,-13.16,3.14,16.26,-11.1
"Tray3-D3","Tray3-D3","Moran_LOW","Moran_LOW",FALSE,0.09,-9.14,-9.98,2.46,16.13,-11.25
"Tray3-D11","Tray3-D11","Moran_LOW","Moran_LOW",FALSE,0.16,-6.86,-7.36,4.2,16.69,-10.65
"Tray3-A6","Tray3-A6","Moran_LOW","Moran_LOW",FALSE,0.1,-7.81,-8.46,2.55,15.99,-11.39
"Tray3-B3","Tray3-B3","Moran_LOW","Moran_LOW",FALSE,0.18,-6.87,-7.37,4.88,16.53,-10.82
"Tray4-A6","Tray4-A6","Moran_LOW","Moran_LOW",FALSE,0.16,-6.86,-7.37,4.27,16.75,-10.59
